,Good_Bad_flag,customerid
0,1.0,8a858899538ddb8e015390510b321f08
1,1.0,8a858e675c3fe0a1015c44ba8a037fee
2,1.0,8a858e705668e16701568d358c6579da
3,1.0,8a858ee25b34d796015b387bdfb9477f
4,1.0,8a858f275c451af5015c589ae56f15bf
5,1.0,8a858f375b493337015b4b87fd557c4f
6,1.0,8a858f5b5bee1b11015bf1b4ffea5abb
7,1.0,8a858f665c45930d015c4b164bed3b03
8,1.0,8a858fc25c172499015c18614b6e3f30
9,1.0,8a858faf56b7821c0156cdaa248222fd
10,1.0,8a8588d653a915270153aa96cfac2e31
11,0.0,8a858e205c21d53a015c32394c2162f8
12,1.0,8a858e255557edfe015573404b8a167f
13,1.0,8a858e4a5cac6f81015cb07850bc4ed8
14,1.0,8a858e685c217d36015c22d730c532f0
15,0.0,8a858eb75c21a2b9015c2aff4a5f448a
16,1.0,8a858f0455d9feaf0155f230b2e1680f
17,1.0,8a858f305cb1ec4e015cb65bf76e7744
18,1.0,8a858f4e5ca72981015ca7a4fdc23103
19,1.0,8a858f7057b918e40157bd8c8a8e6ec1
20,1.0,8a858fa05c82907b015c82bc5d911e17
21,1.0,8a858fbd5cd6054a015cea089d6d1c15
22,0.0,8a858fd85b685607015b7c676ce10c40
23,1.0,8a858ffe5c44d5b6015c450d4ba52a5c
24,1.0,8a858e575cf89b61015cf8b4bb1b0d8c
25,0.0,8a858ff459faa35f0159fb304ea230e6
26,1.0,8a8588175489ef7701548cd088f2207b
27,1.0,8a85896653f0fed20153f755e081662f
28,1.0,8a858e475c1c2ea7015c204c71df404c
29,1.0,8a858eba5c884d2a015c9795b92e7801
30,1.0,8a858e7c5c78b1ff015c7cc02d010d60
31,0.0,8a858f045bc9690c015bca51755455a1
32,1.0,8a858f1e5cef1d91015cf11348b17a07
33,1.0,8a858f295c8d307f015c9b0c82c6605b
34,1.0,8a858f9d565c0059015663fdde19510e
35,1.0,8a858fcb5d0ed176015d0efab3180966
36,1.0,8a858fda5c1bd1f7015c1be7f7450f37
37,1.0,8a858ffd5b391849015b392ab12c145c
38,1.0,8a858e3f5b5cecb6015b5d16a740279e
39,0.0,8a858f665ca1c775015ca1e1f1360d78
40,1.0,8a8588dc5384a05f01539f0b767647ce
41,1.0,8a858e445cd56553015ce17d2c26494d
42,1.0,8a858ed55c63db54015c6e0859c72f24
43,1.0,8a858eec5d4232a5015d4623cd0a048b
44,1.0,8a858f115cea8545015ceb7bb25437cb
45,1.0,8a858f265c2187bd015c24ab682b4419
46,1.0,8a858f365d5bb7ab015d5f0a75401eb6
47,1.0,8a858f4e5ca72981015ca7886d4725d6
48,1.0,8a858f855bf2f1ad015bf3a592d55d35
49,1.0,8a858fe05784e62901578684e3720c00
50,1.0,8a858ffd5c8d343d015c8f02ce3004ad
51,1.0,8a858e045cd5b1d6015ce312a2775743
52,0.0,8a858f1b5b256bc9015b3039f72a13d5
53,1.0,8a858e0c5bf343de015bf762be82124b
54,1.0,8a858e1d5cd58f9e015cde53c77b1274
55,0.0,8a858e3e5922ba4301592d167a8d19b7
56,1.0,8a858e885c63d379015c6cccc09b5b7a
57,1.0,8a858e345bd96da8015be74e2d845157
58,1.0,8a858e525cac859d015caee19f745160
59,1.0,8a858e6b5d1885ce015d1894c8620d20
60,1.0,8a858e8d5d41c5fd015d45762a6400db
61,1.0,8a858eb75c21a2b9015c27074d841304
62,1.0,8a858f095c3b2c30015c43f7ca9a3d94
63,1.0,8a858f25584470aa01584da2a1db5663
64,0.0,8a858f685b5dadef015b5daef51a007e
65,1.0,8a858f7d5cf9aef9015d0cc6f0d61fc2
66,1.0,8a858f965bb63a25015bc8aebd3b4b64
67,1.0,8a858fab5cd5e1a7015cdf590c9d1f59
68,1.0,8a858fc75cd62882015cdb0bcbe41e33
69,1.0,8a858f665c45930d015c50908f4d2df3
70,1.0,8a858fce5c360eb7015c37df672c6263
71,0.0,8a85891e53ad0e6b0153b0ba20452521
72,1.0,8a858e345bd96da8015bdf494ac059fe
73,1.0,8a858e605ce99f55015ceacaa29d0ba5
74,1.0,8a858e725c3ae262015c3e74c7e52155
75,1.0,8a858ed45c454c11015c4e4b4559656a
76,1.0,8a858edf5c69a538015c7a94c4014429
77,1.0,8a858ee45beda286015befb09fca0d6f
78,1.0,8a858f585cf9d48b015d0805acb34afc
79,1.0,8a858f6c570f2d6601570f4637b10cbc
80,1.0,8a858fef570f30e501571fd446d44c81
81,1.0,8a858e6c5c88d145015c8cd3a21d61d8
82,1.0,8a858ecd57b919a70157c8398b5d5300
83,1.0,8a858e475c127bce015c1715ca853ccf
84,1.0,8a858e685c217d36015c2fedb165662b
85,1.0,8a858ea75ba01fdf015ba4313c283d37
86,1.0,8a858ecc57b9184b0157ba61dab46cbc
87,1.0,8a858f1f5c59cd91015c5dfb2dfb7d93
88,1.0,8a858f685886044001588b8117fc6188
89,1.0,8a858f2c585375f0015864b6715151a1
90,0.0,8a858f3455a0d8070155c5c138987cad
91,0.0,8a858f475be98d5f015bea05e74b1b04
92,1.0,8a858f965c6950da015c7c022e4757a6
93,1.0,8a858fc15b68ba6a015b7364beb20e51
94,1.0,8a858fcb5ca240f7015ca5ca808f4285
95,0.0,8a858fd95c3b5bca015c3c09f9e82bd5
96,1.0,8a858e175872e14e0158760dbfcc5d06
97,0.0,8a858f3a58a6d6720158b0d75ed070f2
98,1.0,8a8589b0541e21e401541ec02e000ec4
99,1.0,8a858e395cb1d4d9015cbe36653b294e
100,1.0,8a858e495cef1ef1015cf3901dc62a7d
101,1.0,8a858e7c588604a401589940135a58fd
102,1.0,8a858e9b5a195041015a1a7d86c7564f
103,1.0,8a858eed5a476a3c015a48d4049172e3
104,1.0,8a858f115cea8545015cee54a7486425
105,1.0,8a858f305c8dd672015c93b1db645db4
106,1.0,8a858f965bb63a25015bbb3c90f07658
107,1.0,8a858fb559b64f410159b6d8b6ed48f4
108,1.0,8a858fd3552c75620155592474741064
109,1.0,8a858fff5a28d297015a2db9e78d1744
110,1.0,8a858eea5d1d99d3015d27a2a7f62335
111,1.0,8a858f4156939c3c01569f034a8d6b06
112,1.0,8a858f5b5bee1b11015bf1c55a266522
113,1.0,8a858f0a5bf3716c015bf411533c2f1b
114,1.0,8a858e195ccb3020015ccc1f0901664d
115,1.0,8a858e2e5bb57a37015bc0e3cdd00b74
116,1.0,8a858e5d5bf3454f015bf4ff33845406
117,1.0,8a858e6e55c554c20155c5731ae90d16
118,0.0,8a858e935cedfe55015cee23feae1e84
119,1.0,8a858ec05ba5ca1d015bae4081105e57
120,0.0,8a858f085bcf44be015bd31798a22475
121,0.0,8a858f15555455250155640248702794
122,1.0,8a858f695ceee665015cef2c74e82bc3
123,1.0,8a858fbf5b3a0b46015b3d56a9a72115
124,1.0,8a858fcd5bd42c30015bd525a0e34e8e
125,1.0,8a858ff35c63d750015c65a730ac2e7c
126,1.0,8a858e725c360240015c3710db1f3e44
127,1.0,8a858f6f5b3f095b015b3f57daaa5cff
128,1.0,8a858f9d5afc0a16015afc552c271b88
129,1.0,8a858fcf5b39c3ba015b3d91e1f028de
130,1.0,8a858fe35cd0edad015cd3df1c295c30
131,0.0,8a858e6d58b0cc520158b468f3507f9f
132,0.0,8a858ebc5bd450fe015bd5375abb3175
133,0.0,8a858e5d57518f460157579f21843441
134,1.0,8a858e6f5cd5e874015cd9285d745cf7
135,0.0,8a858efd5b39cf3d015b3abcd18774ef
136,1.0,8a858f185c884965015c887f761821b6
137,0.0,8a858f475c11bc72015c1381706c10db
138,1.0,8a858f635cd0112b015cd04879881d76
139,0.0,8a858f8a558227f2015588ff37f873d5
140,1.0,8a858fa95c695f85015c722c61b67dce
141,1.0,8a858fc75cd62882015cd635fb7f0393
142,1.0,8a858ff35c1ada43015c1ae99d830a0b
143,1.0,8a858e21586d1ac801586d9b9f0a2f3b
144,1.0,8a858899538ddb8e01539a6c3e99691c
145,1.0,8a858e245c214660015c2c27234403a9
146,1.0,8a858e3e5922ba43015960f173140164
147,1.0,8a858e675c3fe0a1015c49af1dd366b0
148,1.0,8a858e985885ff6d0158a07e0740204d
149,1.0,8a858ea75ba01fdf015ba0a2a764405d
150,1.0,8a858ec75bfd77c4015bfda9291a0e1e
151,1.0,8a858f0c5ca18b3d015ca194f4a60867
152,1.0,8a858f54592214a0015926bce60f2108
153,1.0,8a858f5e5cb23c77015cb7532e3912cb
154,1.0,8a858f985bee01cb015bee649b4f3611
155,1.0,8a858fca5c35df2c015c3700113b4c9d
156,0.0,8a858e575bf80f73015bfbb6e1692e6d
157,1.0,8a858f0656b7820c0156c1675caf6f38
158,1.0,8a8588dd54be35520154c92031650de4
159,1.0,8a858e0b5cfa2028015cfe1927380b99
160,1.0,8a858e675a3bef15015a3c06da560bdd
161,1.0,8a858ec65cc6352b015ccb395a392d32
162,1.0,8a858ed45c454c11015c57f3d8154215
163,1.0,8a858eff5b393484015b3944320810f3
164,1.0,8a858f365b2547f3015b2b5c729d5724
165,1.0,8a858f4e5ca72981015cab698acd7f40
166,1.0,8a858f755af28150015af5534c2e15ce
167,1.0,8a858faa5cf9a4f6015cf9efe1a92e72
168,1.0,8a858fb15d0d2558015d0d98bc79398b
169,1.0,8a858ff35c63d750015c63e977c50cf6
170,1.0,8a858fbd5cd6054a015cda2ad0aa086d
171,1.0,8a858e1d5cd58f9e015ce109b14c577e
172,0.0,8a858e475c127bce015c169071077ceb
173,0.0,8a858e725c3ae262015c3e97e63a2b2b
174,1.0,8a858ef05c63d3b5015c6493de755e63
175,0.0,8a858f495beda5ee015bee2f3c4e51d7
176,1.0,8a858f935b8753e6015b8a360b650064
177,1.0,8a858f9f5679951a015689f8cbab66c5
178,1.0,8a858fab5cd5e1a7015cdeddd8590ea3
179,1.0,8a858fc45c5f93be015c63842ca27543
180,1.0,8a85893d53e2e2f30153ef9dfaf4133e
181,1.0,8a858e6458625423015866b8e3c20576
182,1.0,8a858f5c5bfc7082015bfcd94a2848c3
183,1.0,8a85886f54517ee001547fa349f870cd
184,1.0,8a858e655a047d1a015a12f9d9eb5b9c
185,0.0,8a858e6c5c88d145015ca0b1c8b17bd8
186,1.0,8a858e905a8fc7af015a903b5fb63073
187,0.0,8a858eac5ad81473015adb8fd64e2636
188,1.0,8a858eb85cef9327015cf3a643af0628
189,1.0,8a858ece5d1e42c3015d25eb4ac011d9
190,1.0,8a858ee55cb156e6015cbb32a2cf1f7b
191,1.0,8a858f305c8dd672015c9cc94b4c2adb
192,1.0,8a858f3e58b4ff1a0158b63d1df0021c
193,1.0,8a858f585cf9d48b015cfa156a9024ea
194,1.0,8a858f725b49c0c0015b501c78d85002
195,1.0,8a858f935760a6180157656412854b07
196,1.0,8a858fb95bd896cc015bd8a775a70c54
197,0.0,8a858f0a5bf3716c015bf74ec5a60dc8
198,1.0,8a8589595384a853015399b541617655
199,1.0,8a858e0156b782a10156c6ed04d7049c
200,1.0,8a858e135c7e2eec015c81e0d3d1325d
201,1.0,8a858e345bd96da8015bdaa8f56d42c1
202,1.0,8a858e445cd56553015ce203566b4ea7
203,1.0,8a858e6a5cc6b1aa015cc90e451e31e0
204,1.0,8a858e725cf420fd015cf437db121438
205,0.0,8a858ed45c454c11015c520ab8602f15
206,1.0,8a858f005cc5df15015cc5eb75d00970
207,0.0,8a858f2a5b3f2121015b3f2e1a5c1277
208,1.0,8a858fab5cd5e1a7015cd9c3b9ae0f29
209,1.0,8a858fca5c35df2c015c35e501f203d3
210,1.0,8a858fef5cd5636a015cd5a5659e2656
211,0.0,8a858e865c1b00d9015c1b4a546d2814
212,1.0,8a858f185ab8e4e5015abd46660a35ef
213,0.0,8a858fc15b68ba6a015b72f1c66205da
214,1.0,8a8589d754be350e0154bea33f411c02
215,1.0,8a858e235bd971a4015bd984429906d5
